# Number of terms of type 'Single' = 53340
48994	16313
48995	17461
48996	35294
48997	52395
48998	14910
48999	26011
49000	46220
49001	51211
49002	44995
49003	1453
49004	12757
49005	14243
49006	27659
49007	35073
49008	47916
49009	53368
49010	15595
49011	18965
49012	33999
49013	41491
49014	11091
49015	26955
49016	27163
49017	29861
49018	46572
49019	46536
49020	3324
49021	20274
49022	25563
49023	26583
49024	28995
49025	32479
49026	33627
49027	45069
49028	46284
49029	47852
49030	48707
49031	52208
49032	3950
49033	4805
49034	9171
49035	11470
49036	12643
49037	14525
49038	16932
49039	20752
49040	22445
49041	23562
49042	26996
49043	34006
49044	34319
49045	38015
49046	8532
49047	16568
49048	45427
49049	18255
49050	29657
49051	41274
49052	41345
49053	31793
49054	1684
49055	19910
49056	22449
49057	8780
49058	8967
49059	19163
49060	26261
49061	27393
49062	33311
49063	4078
49064	7397
49065	8763
49066	13756
49067	14708
49068	19345
49069	23250
49070	39035
49071	41197
49072	9812
49073	13150
49074	26984
49075	40223
49076	5149
49077	34855
49078	39143
49079	23181
49080	25181
49081	26304
49082	36913
49083	37787
49084	40277
49085	41764
49086	44668
49087	45797
49088	415
49089	2789
49090	5468
49091	6319
49092	7663
49093	9745
49094	11057
49095	30132
49096	30742
49097	2196
49098	7151
49099	15975
49100	16418
49101	19494
49102	24334
49103	25095
49104	34581
49105	40012
49106	40405
49107	48371
49108	48618
49109	51113
49110	11755
49111	12512
49112	14872
49113	22230
49114	32197
49115	39878
49116	41911
49117	43472
49118	44990
49119	47966
49120	51506
49121	10039
49122	12507
49123	30623
49124	36460
49125	44131
49126	45677
49127	47168
49128	48584
49129	51134
49130	52632
49131	6905
49132	49145
49133	4594
49134	10816
49135	27559
49136	31419
49137	40222
49138	47874
49139	2877
49140	5188
49141	14718
49142	15804
49143	15963
49144	27197
49145	28088
49146	32887
49147	36745
49148	40582
49149	41521
49150	50042
49151	51966
49152	23903
49153	29159
49154	42583
49155	44205
49156	12626
49157	24920
49158	41741
49159	1233
49160	1901
49161	2861
49162	4296
49163	6085
49164	15128
49165	39656
49166	43043
49167	43407
49168	47021
49169	1906
49170	4042
49171	4370
49172	5322
49173	6291
49174	16742
49175	27296
49176	29032
49177	35125
49178	45997
49179	1236
49180	2397
49181	5081
49182	33773
49183	37202
49184	5793
49185	15537
49186	17141
49187	25380
49188	25862
49189	35135
49190	506
49191	9504
49192	9875
49193	12280
49194	12294
49195	13665
49196	13851
49197	15459
49198	23261
49199	25081
49200	34946
49201	35130
49202	43167
49203	45689
49204	47731
49205	34085
49206	8
49207	7404
49208	18035
49209	35218
49210	1128
49211	4515
49212	7608
49213	18275
49214	31654
49215	45531
49216	45909
49217	50280
49218	37299
49219	1324
49220	44696
49221	48637
49222	48960
49223	18852
49224	10973
49225	14175
49226	18774
49227	24252
49228	509
49229	2576
49230	49743
49231	25906
49232	27265
49233	32660
49234	42041
49235	43027
49236	50671
49237	51587
49238	52656
49239	12339
49240	40491
49241	8620
49242	19114
49243	19917
49244	20063
49245	22188
49246	36677
49247	43149
49248	52558
49249	53049
49250	28201
49251	40741
49252	45081
49253	46879
49254	47979
49255	5581
49256	11949
49257	8936
49258	11903
49259	35494
49260	37557
49261	53276
49262	14047
49263	29950
49264	30727
49265	32272
49266	45728
49267	2052
49268	20139
49269	32382
49270	39835
49271	44468
49272	48231
49273	48738
49274	296
49275	9275
49276	31977
49277	44447
49278	49717
49279	21
49280	38
49281	53
49282	70
49283	77
49284	114
49285	238
49286	386
49287	418
49288	702
49289	2430
49290	3512
49291	4792
49292	5091
49293	5604
49294	10230
49295	30581
49296	32969
49297	36209
49298	38882
49299	46114
49300	49345
49301	43281
49302	2012
49303	8893
49304	9570
49305	17896
49306	18534
49307	20660
49308	25952
49309	34603
49310	42440
49311	45225
49312	49186
49313	22704
49314	34959
49315	6782
49316	36256
49317	46455
49318	3207
49319	4712
49320	10033
49321	11629
49322	22490
49323	33111
49324	35916
49325	40095
49326	41054
49327	43053
49328	44520
49329	45208
49330	49601
49331	50330
49332	6771
49333	14101
49334	19492
49335	40562
49336	41655
49337	45670
49338	22791
49339	24054
49340	27689
49341	34301
49342	34320
49343	36288
49344	36439
49345	38585
49346	38724
49347	40643
49348	43802
49349	46119
49350	48002
49351	51502
49352	26315
49353	30490
49354	33134
49355	40368
49356	44161
49357	46944
49358	6511
49359	22298
49360	32316
49361	49305
49362	21186
49363	32498
49364	15042
49365	24505
49366	29206
49367	30367
49368	38875
49369	44229
49370	44236
49371	48125
49372	21022
49373	15309
49374	15909
49375	25882
49376	29475
49377	44823
49378	46688
49379	50494
49380	3303
49381	7920
49382	24034
49383	24133
49384	28997
49385	38238
49386	46001
49387	15598
49388	17442
49389	41102
49390	16678
49391	4674
49392	31738
49393	43788
49394	22165
49395	22714
49396	33210
49397	33275
49398	33350
49399	34719
49400	35452
49401	41034
49402	49411
49403	49582
49404	49798
49405	50167
49406	50537
49407	18365
49408	19164
49409	19964
49410	21898
49411	26480
49412	28226
49413	29784
49414	32117
49415	38240
49416	43937
49417	2294
49418	29844
49419	40100
49420	45508
49421	47064
49422	7731
49423	9772
49424	26180
49425	31579
49426	45592
49427	50700
49428	51638
49429	7248
49430	7280
49431	8236
49432	9727
49433	17590
49434	21384
49435	26055
49436	26740
49437	26956
49438	27081
49439	31345
49440	31510
49441	32458
49442	33248
49443	34645
49444	34892
49445	37226
49446	39033
49447	41682
49448	48341
49449	49413
49450	50318
49451	52609
49452	11897
49453	24713
49454	25393
49455	41923
49456	42462
49457	42881
49458	43478
49459	45087
49460	1304
49461	18975
49462	21813
49463	25358
49464	27191
49465	33779
49466	37936
49467	38229
49468	41488
49469	42380
49470	42418
49471	27684
49472	37616
49473	51609
49474	7486
49475	9623
49476	10496
49477	11688
49478	11695
49479	21210
49480	21300
49481	22162
49482	26444
49483	34048
49484	38853
49485	41293
49486	4943
49487	47809
49488	10201
49489	29438
49490	37918
49491	41889
49492	42152
49493	14612
49494	16676
49495	29680
49496	39296
49497	11647
49498	14754
49499	17520
49500	7445
49501	19768
49502	22024
49503	34334
49504	34356
49505	38707
49506	4755
49507	1414
49508	5215
49509	52704
49510	171
49511	4445
49512	10651
49513	17640
49514	22455
49515	33839
49516	39791
49517	43436
49518	49047
49519	49480
49520	15417
49521	22040
49522	7003
49523	19631
49524	22187
49525	28394
49526	31280
49527	31441
49528	32263
49529	33399
49530	40345
49531	40806
49532	43160
49533	44502
49534	44547
49535	44949
49536	50380
49537	51106
49538	12584
49539	21248
49540	33967
49541	37424
49542	51756
49543	13033
49544	44472
49545	1437
49546	2303
49547	4191
49548	7471
49549	11386
49550	12138
49551	23596
49552	25236
49553	32398
49554	34577
49555	47987
49556	48051
49557	13664
49558	3649
49559	10203
49560	12436
49561	36311
49562	3011
49563	14661
49564	41564
49565	16734
49566	31643
49567	52099
49568	45340
49569	11932
49570	13436
49571	20430
49572	27870
49573	35914
49574	42956
49575	8986
49576	28043
49577	29921
49578	687
49579	18028
49580	38477
49581	49122
49582	52837
49583	1486
49584	6561
49585	8562
49586	12919
49587	28622
49588	36542
49589	43221
49590	48240
49591	1584
49592	8838
49593	7235
49594	10383
49595	13193
49596	15957
49597	23241
49598	36255
49599	48334
49600	49448
49601	10261
49602	46354
49603	8873
49604	12073
49605	28138
49606	49228
49607	932
49608	5681
49609	14058
49610	49398
49611	50847
49612	47392
49613	12287
49614	51848
49615	2120
49616	3814
49617	7595
49618	12881
49619	19790
49620	23686
49621	36204
49622	50032
49623	9447
49624	27613
49625	40502
49626	1483
49627	9462
49628	21003
49629	30815
49630	31480
49631	31507
49632	33977
49633	35652
49634	46876
49635	49834
49636	40533
49637	8718
49638	9160
49639	11954
49640	13750
49641	17145
49642	17806
49643	28722
49644	35298
49645	39365
49646	45455
49647	46016
49648	48272
49649	26672
49650	13604
49651	26599
49652	31182
49653	31372
49654	46219
49655	18578
49656	37762
49657	11744
49658	23470
49659	35691
49660	42896
49661	43913
49662	45900
49663	26917
49664	7800
49665	18788
49666	1998
49667	22985
49668	23401
49669	23844
49670	34075
49671	34664
49672	39212
49673	40574
49674	4008
49675	22892
49676	4636
49677	7390
49678	22556
49679	23283
49680	25364
49681	30228
49682	41630
49683	43058
49684	50432
49685	51742
49686	2100
49687	27240
49688	1270
49689	1881
49690	3309
49691	7821
49692	31027
49693	49756
49694	5674
49695	21782
49696	26997
49697	28357
49698	31804
49699	32777
49700	17445
49701	18983
49702	19542
49703	27910
49704	28432
49705	7758
49706	16278
49707	27893
49708	30859
49709	32351
49710	33444
49711	33997
49712	37241
49713	46930
49714	7564
49715	6967
49716	23675
49717	50126
49718	5985
49719	6866
49720	22450
49721	7625
49722	15933
49723	25293
49724	31189
49725	35181
49726	14287
49727	17970
49728	48312
49729	1949
49730	25043
49731	28030
49732	30651
49733	34068
49734	36888
49735	38539
49736	48784
49737	22737
49738	34348
49739	11509
49740	16085
49741	25647
49742	27286
49743	30076
49744	31062
49745	32200
49746	33722
49747	37034
49748	38435
49749	37
49750	350
49751	6425
49752	7396
49753	10302
49754	13490
49755	39752
49756	7441
49757	3958
49758	20291
49759	45721
49760	48541
49761	1888
49762	16497
49763	6349
49764	7806
49765	7943
49766	16325
49767	19629
49768	29022
49769	31225
49770	43178
49771	50840
49772	52097
49773	17561
49774	48691
49775	34087
49776	13446
49777	23354
49778	28249
49779	49045
49780	50761
49781	52107
49782	52826
49783	552
49784	22790
49785	32825
49786	33163
49787	44356
49788	3419
49789	5758
49790	25072
49791	35273
49792	35604
49793	37068
49794	38046
49795	39038
49796	48908
49797	52857
49798	686
49799	15986
49800	40630
49801	51410
49802	52200
49803	32227
49804	45821
49805	52560
49806	20945
49807	24563
49808	26272
49809	29544
49810	47956
49811	52552
49812	16925
49813	53294
49814	34212
49815	35806
49816	44049
49817	25926
49818	22574
49819	44626
49820	36338
49821	47241
49822	33479
49823	46046
49824	14043
49825	17893
49826	24408
49827	2310
49828	4643
49829	13142
49830	23673
49831	24844
49832	27063
49833	31679
49834	41275
49835	14256
49836	18428
49837	25234
49838	30829
49839	31693
49840	43983
49841	44475
49842	46456
49843	127
49844	5665
49845	12070
49846	14702
49847	20774
49848	28100
49849	38269
49850	47548
49851	477
49852	4905
49853	15405
49854	28406
49855	37124
49856	48318
49857	7782
49858	8069
49859	22081
49860	26619
49861	31979
49862	50230
49863	50341
49864	51068
49865	5055
49866	28986
49867	5587
49868	6898
49869	9851
49870	10715
49871	16905
49872	19312
49873	22102
49874	25818
49875	41334
49876	45567
49877	28260
49878	24255
49879	45186
49880	25561
49881	383
49882	5343
49883	6628
49884	9434
49885	12789
49886	32143
49887	37838
49888	40252
49889	46362
49890	37137
49891	50225
49892	2771
49893	19122
49894	42056
49895	45558
49896	8372
49897	21568
49898	23713
49899	28090
49900	36254
49901	38806
49902	40019
49903	40343
49904	42795
49905	43793
49906	47448
49907	700
49908	18937
49909	20846
49910	48654
49911	2143
49912	28536
49913	47551
49914	29546
49915	32373
49916	42501
49917	7237
49918	18782
49919	37288
49920	48166
49921	733
49922	4115
49923	9107
49924	20635
49925	21137
49926	27879
49927	29926
49928	36033
49929	38036
49930	49960
49931	13621
49932	32874
49933	36290
49934	38447
49935	8567
49936	44895
49937	47821
49938	48193
49939	11265
49940	27860
49941	30123
49942	33034
49943	37239
49944	38400
49945	43884
49946	44901
49947	45114
49948	8794
49949	9417
49950	9859
49951	13032
49952	23651
49953	45994
49954	1555
49955	4527
49956	10661
49957	22878
49958	29209
49959	48381
49960	8321
49961	8934
49962	15944
49963	20101
49964	35459
49965	40930
49966	17425
49967	5565
49968	7335
49969	8961
49970	13374
49971	26802
49972	29959
49973	35528
49974	37400
49975	38621
49976	45807
49977	46799
49978	3368
49979	4082
49980	8630
49981	29755
49982	44434
49983	45641
49984	134
49985	4848
49986	5716
49987	11358
49988	13066
49989	23838
49990	37551
49991	45005
49992	6693
49993	11497
49994	41467
49995	44198
49996	2465
49997	2727
49998	12118
49999	13579
50000	14497
50001	26241
50002	31203
50003	38607
50004	42082
50005	42507
50006	23730
50007	23307
50008	44160
50009	52755
50010	15671
50011	25386
50012	28193
50013	31914
50014	34019
50015	34336
50016	44675
50017	45724
50018	2817
50019	8963
50020	9929
50021	10004
50022	10269
50023	10725
50024	13623
50025	16919
50026	21306
50027	34738
50028	39493
50029	40555
50030	41659
50031	50933
50032	52126
50033	43248
50034	1139
50035	5822
50036	27670
50037	31823
50038	37928
50039	12259
50040	26208
50041	46681
50042	50660
50043	9922
50044	21128
50045	41438
50046	47227
50047	50944
50048	3806
50049	39128
50050	43626
50051	14035
50052	3834
50053	4534
50054	10137
50055	19897
50056	41286
50057	52760
50058	24068
50059	42159
50060	11710
50061	14904
50062	32886
50063	43022
50064	46313
50065	4781
50066	5662
50067	14513
50068	10158
50069	26232
50070	32672
50071	43051
50072	19362
50073	35699
50074	40334
50075	53385
50076	20293
50077	47176
50078	1103
50079	25803
50080	14464
50081	16175
50082	16399
50083	18522
50084	31674
50085	45075
50086	45755
50087	53222
50088	25153
50089	46245
50090	17892
50091	25478
50092	21377
50093	21662
50094	45869
50095	9122
50096	27440
50097	33822
50098	51892
50099	2305
50100	5211
50101	5765
50102	7504
50103	17871
50104	35815
50105	44619
50106	25062
50107	31796
50108	14084
50109	17907
50110	21312
50111	11290
50112	12470
50113	21709
50114	34948
50115	40629
50116	53103
50117	508
50118	50718
50119	4272
50120	11684
50121	36885
50122	37359
50123	47795
50124	185
50125	1744
50126	51784
50127	5021
50128	9423
50129	9426
50130	17431
50131	17880
50132	47088
50133	47824
50134	50711
50135	3737
50136	32031
50137	7286
50138	9173
50139	21862
50140	29854
50141	45165
50142	46690
50143	46822
50144	10166
50145	20086
50146	20301
50147	26500
50148	30620
50149	36912
50150	37201
50151	37757
50152	44176
50153	47970
50154	18375
50155	20276
50156	21902
50157	23944
50158	42624
50159	43798
50160	45893
50161	52765
50162	19864
50163	21236
50164	28927
50165	35234
50166	42829
50167	43627
50168	48180
50169	10461
50170	36170
50171	38204
50172	40010
50173	40759
50174	46143
50175	47486
50176	49704
50177	53128
50178	6828
50179	13927
50180	9241
50181	28404
50182	30224
50183	50343
50184	2058
50185	4705
50186	25174
50187	20538
50188	31546
50189	40276
50190	37438
50191	49479
50192	49876
50193	51339
50194	53418
50195	32925
50196	34590
50197	36303
50198	36832
50199	38280
50200	39657
50201	45471
50202	46720
50203	49883
50204	34120
50205	2803
50206	25315
50207	41088
50208	46142
50209	47509
50210	53221
50211	10456
50212	34913
50213	37133
50214	48352
50215	48903
50216	49621
50217	50594
50218	52363
50219	14322
50220	27281
50221	1190
50222	4330
50223	11200
50224	11797
50225	16151
50226	32219
50227	33980
50228	6964
50229	14927
50230	24680
50231	26437
50232	27024
50233	37742
50234	18310
50235	19727
50236	19769
50237	23634
50238	24206
50239	31768
50240	32662
50241	32798
50242	42979
50243	43951
50244	48133
50245	6346
50246	2438
50247	3457
50248	28381
50249	31444
50250	39011
50251	14459
50252	26468
50253	34099
50254	34597
50255	40212
50256	43161
50257	43675
50258	43848
50259	44195
50260	48138
50261	679
50262	15527
50263	32643
50264	50996
50265	1472
50266	3717
50267	6836
50268	7961
50269	8391
50270	8670
50271	15980
50272	17466
50273	27817
50274	17509
50275	52544
50276	348
50277	10259
50278	13618
50279	14621
50280	18062
50281	21822
50282	20028
50283	26008
50284	37194
50285	53375
50286	18223
50287	22827
50288	39982
50289	5796
50290	20312
50291	22875
50292	27148
50293	28435
50294	31576
50295	34181
50296	53402
50297	4261
50298	14392
50299	17754
50300	41903
50301	42317
50302	44571
50303	52274
50304	15988
50305	27541
50306	35796
50307	5281
50308	6076
50309	9823
50310	18934
50311	18967
50312	27025
50313	30649
50314	11713
50315	28263
50316	50571
50317	8834
50318	19375
50319	19912
50320	23451
50321	25985
50322	26795
50323	28705
50324	29030
50325	37720
50326	41363
50327	41456
50328	45616
50329	47670
50330	50324
50331	52808
50332	8103
50333	3759
50334	4483
50335	7227
50336	29898
50337	38254
50338	26778
50339	9765
50340	33379
50341	22283
50342	27789
50343	14675
50344	29213
50345	34707
50346	46026
50347	49738
50348	112
50349	569
50350	1616
50351	4183
50352	29308
50353	22886
50354	34699
50355	3326
50356	42276
50357	46719
50358	4936
50359	7033
50360	51705
50361	20899
50362	22676
50363	3669
50364	5371
50365	18758
50366	20269
50367	23969
50368	33349
50369	33683
50370	35190
50371	40417
50372	40870
50373	40973
50374	51990
50375	11721
50376	23764
50377	47833
50378	40837
50379	8480
50380	25955
50381	33893
50382	43716
50383	44713
50384	48958
50385	17116
50386	30760
50387	13724
50388	42872
50389	50627
50390	15312
50391	4045
50392	10965
50393	19398
50394	21884
50395	26155
50396	27244
50397	30278
50398	37385
50399	45149
50400	17714
50401	47527
50402	49712
50403	8906
50404	14941
50405	27129
50406	28764
50407	29662
50408	30002
50409	36038
50410	38670
50411	38723
50412	39828
50413	39981
50414	40157
50415	41233
50416	50486
50417	51366
50418	3586
50419	6120
50420	10491
50421	19328
50422	20856
50423	36759
50424	52751
50425	9147
50426	42880
50427	20
50428	4496
50429	6611
50430	9901
50431	11130
50432	15248
50433	17050
50434	17815
50435	17875
50436	34132
50437	35008
50438	37240
50439	38481
50440	41781
50441	47229
50442	2964
50443	16659
50444	50709
50445	52912
50446	13922
50447	27263
50448	8126
50449	11141
50450	20199
50451	31051
50452	44744
50453	551
50454	9874
50455	26441
50456	32447
50457	34559
50458	26393
50459	26014
50460	29021
50461	897
50462	4823
50463	25738
50464	42901
50465	51950
50466	4830
50467	6653
50468	7522
50469	47450
50470	48674
50471	15665
50472	19151
